improve_diplomatical_education;Seek a Tutor;Chercher un tuteur.;Einen Lehrer suchen;;Buscar a un tutor.;;;;;;;;;x
improve_diplomatical_education_desc;Your inadequate education in the art of etiquette and decorum could be remedied if you could find someone willing to teach you.;Vous pourriez remédier à votre gaucherie dans l'art de l'étiquette et de la bienséance si vous pouviez trouver quelqu'un prêt à vous les enseigner.;Eurer unzureichenden Bildung in der Kunst der Hofsitte und Schicklichkeit könnte abgeholfen werden, wenn Ihr jemanden finden könntet, der bereit wäre, Euch auszubilden.;;Tu falta de educación en el arte de la etiqueta y el decoro podría remediarse si se pudiera encontrar a alguien dispuesto a enseñarte..;;;;;;;;;x
diplomatical_ed_improve_tooltip;My chancellor has volunteered to take me under his tutelage.;Mon chancelier s'est porté volontaire pour me prendre sous sa tutelle.;Mein Kanzler hat zugestimmt, mich zu unterrichten.;;Mi canciller se ha ofrecido a llevarme bajo su tutela.;;;;;;;;;x
improve_intrigue_education;Seek a Tutor;Chercher un tuteur.;Einen Lehrer suchen;;Buscar un tutor.;;;;;;;;;x
improve_intrigue_education_desc;Your obliviousness to the threats to your life could be remedied if you could find someone willing to teach you.;Vous connaissez mal les menaces qui pèsent sur votre vie et il serait judicieux de trouver quelqu'un qui pourrait vous enseigner l'art de l'intrigue.;Eurer Vergesslichkeit hinsichtlich der Gefahren des Lebens könnte abgeholfen werden, wenn Ihr jemanden finden könntet, der bereit wäre, Euch auszubilden.;;Tu falta de atención a las amenazas a tu vida podría remediarse si se pudiera encontrar a alguien dispuesto a enseñarte.;;;;;;;;;x
intrigue_ed_improve_tooltip;My spymaster has volunteered to take me under his tutelage.;Mon maître espion s'est proposé pour me prendre sous sa tutelle.;Mein Hofspitzel hat zugestimmt, mich zu unterrichten.;;Mi jefe de espías se ha ofrecido a llevarme bajo su tutela.;;;;;;;;;x
improve_stewardship_education;Seek a Tutor;Chercher un tuteur.;Einen Lehrer suchen;;Buscar un tutor.;;;;;;;;;x
improve_stewardship_education_desc;Your inadequate administrative education could be remedied if you could find someone willing to teach you.;Vos lacunes dans le domaine administratif pourraient être comblées si vous trouvez quelqu'un prêt à vous enseigner.;Eurer unzureichenden verwaltungstechnischen Bildung könnte abgeholfen werden, wenn Ihr jemanden finden könntet, der bereit wäre, Euch auszubilden.;;Tu educación administrativa inadecuada podría remediarse si se pudiera encontrar a alguien dispuesto a enseñarte.;;;;;;;;;x
stewardship_ed_improve_tooltip;My steward has volunteered to take me under his tutelage.;Mon intendant s'est porté volontaire pour me prendre sous sa tutelle.;Mein Kämmerer hat zugestimmt, mich zu unterrichten.;;Mi mayordomo se ha ofrecido a llevarme bajo su tutela.;;;;;;;;;x
title_court_master_librarian;Master Librarian;Maître de la Librairie;Bibliothekar;;Bibliotecario Maestro.;;;;;;;;;x
title_court_master_gardener;Master Gardener;Maître Jardinier;Gärtnermeister;;Jardinero Maestro.;;;;;;;;;x
title_court_master_librarian_desc;The Master Librarian is the curator and caretaker of the castle's vast collection of scrolls and tomes. §YAllows the player to nominate a courtier with the Scholar trait to serve as the Master Librarian.§! ;Le Maître de la Librairie est le conservateur et le gardien de la vaste collection de rouleaux et de tomes du château. §YPermet au joueur de nommer un courtisan avec le trait Érudit pour servir en tant que Maître de la Librarie.§!;Der Bibliothekar ist der Wärter und Verwalter der gewaltigen Sammlung von Schriftrollen und Foliantes der Burg.  §YErlaubt es dem Spieler, einen Höfling mit der Eigenschaft Gelehrter zum Bibliothekar zu ernennen.§! ;;El Bibliotecario Maestro es el curador y cuidador de la vasta colección de pergaminos y tomos del castillo. §YPermite designar a un cortesano con el rasgo erudito para servir como el Bibliotecario Maestro.§!;;;;;;;;;x
title_court_master_gardener_desc;The Master Gardener is the caretaker of the castle gardens. It is rumored that he can make plants sprout just by touching them. §YAllows the player to nominate a courtier with the Gardener trait to serve as the Master Gardener.§!;Le Maître Jardinier est le gardien des jardins du châteaux. On dit qu'il peut faire pousser les plantes rien qu'en les touchant. §YPermet au joueur de nommer un courtisan avec le trait de Jardinier pour servir en tant que Maître Jardinier.§!;Der Gärtnermeister ist der Verwalter des Burggartens. Es wird gemunkelt, dass er die Pflanzen nur berühren muss, damit sie emporsprießen. §YErlaubt es dem Spieler, einen Höfling mit der Eigenschaft Gärtner zum Gärtnermeister zu ernennen.§! ;;El Jardinero Maestro es el cuidador de los jardines del castillo. Se rumorea que él puede hacer que las plantas broten con sólo tocarlas. §YTe permite designar a un cortesano con el rasgo Jardinero para servir como el Jardinero Maestro.§!;;;;;;;;;x
EVTDESCEDUIMP2;Starting with the most basic protocols of holding court, [From.GetFirstName] begins to mentor you through the many complexities of how to carry oneself as a [Root.GetTitle]. Your head is spinning, but [From.GetFirstName] is relentless and does not allow you to rest. ;En débutant par les protocoles les plus élémentaires du savoir-vivre de la cour, [From.GetFirstName] commence à vous guider parmi les nombreuses complexités de la façon de se tenir en tant que [Root.GetTitle]. La tête vous tourne, mais [From.GetFirstName] est implacable et ne vous permet aucune pause.;Beginnend, mit den grundlegendsten Lektionen darüber, wie man einen Hof führt, begleitet Euch [From.GetFirstName] durch die verschiedensten Bereiche, um Euch als [Root.GetTitle] darzubieten. Euch brummt der Schädel, aber [From.GetFirstName] ist unerbittlich, und erlaubt Euch keine Rast.;;A partir de los protocolos más básicos de la celebración de la corte, [From.GetFirstName] comienza a guiarte a través de las muchas complejidades de cómo conducirse a uno mismo como un [Root.GetTitle]. Tu cabeza da vueltas, pero [From.GetFirstName] es implacable y no te permite descansar.;;;;;;;;;x
eduimp2opt;In what have I wronged thee that thou tormentest me so? ;Quelle faute ai-je commise à votre égard pour que vous me harceliez ainsi ?;Womit habe ich diese Schikane nur verdient?;;¿En qué te he ofendido para que tú me atormentes así?.;;;;;;;;;x
EVTDESCEDUIMP4;After months of gentle but firm counsel by [From.GetFirstName], you are now no longer a laughingstock amongst your peers and subjects. Your skill at presenting yourself has increased considerably and you can now command attention with your presence and words. ;Après des mois de nobles mais fermes conseils dispensé par [From.GetFirstName], vous n'êtes maintenant plus la risée que vous étiez parmi vos pairs et vos sujets. Votre habileté à vous présenter s'est considérablement accrue et vous retenez désormais l'attention par votre présence et vos paroles.;Nach Monaten der freundlichen aber bestimmten Beratung von [From.GetFirstName], seid Ihr nun nicht mehr das Gespött unter den hohen Adeligen und Euren Untertanen. Eure Fähigkeiten Euch darzubieten, hat sich erheblich verbessert und Ihr könnt nun durch Eure Worte die Aufmerksamkeit beherrschen.;;Después de meses de consejos suaves pero firmes dados por [From.GetFirstName], ahora ya no eres un hazmerreír entre tus corte y los extranjeros. Tu habilidad en la presentación de tí mismo ha aumentado considerablemente y ahora puedes llamar la atención con tus palabras y presencia.;;;;;;;;;x
eduimp4opt;Hear ye my words! ;Entendez donc mes paroles !;Höret meine Worte!;;¡Oíd mis palabras!.;;;;;;;;;x
EVTDESCEDUIMP5;Due to recent events, your tutor can no longer continue teaching you the ways of an effective diplomat. Although you have learned much, there is much more that you cannot understand without further guidance. Your studies have been terminated for the time being.;Au vu des récents événements, votre tuteur ne peut plus continuer à vous enseigner les astuces pour devenir un diplomate efficace. Bien que vous ayez beaucoup appris, il y a bien plus encore que vous ne pouvez comprendre sans autres conseils. Vos études ont pris fin pour le moment.;Aus aktuellem Anlass kann Euer Lehrer Euch nicht mehr weiter in den Wegen der wirkungsvollen Diplomatie unterrichten. Obwohl Ihr einiges gelernt habt, gibt es doch viel mehr, dass Ihr nicht ohne weitere Anleitung zu verstehen vermögt. Eure Studien sind vorerst beendet.;;Debido a los recientes acontecimientos, tu tutor ya no puede seguirte enseñando los caminos de un diplomático eficaz. A pesar de que has aprendido mucho, hay mucho más que no se puede entender sin orientación. Tus estudios han terminado por el momento.;;;;;;;;;x
eduimp5opt;Unfortunate. ;C'est regrettable...;Beklagenswert …;;Lamentable.;;;;;;;;;x
EVTDESCEDUIMP7;[From.GetFirstName] has never been a particularly pleasant character, but [From.GetHerHis] explanation of human behaviors and nature opens your eyes to the lies and deceit circling about you at court. Furthermore, you begin to learn about the deadliest poisons and surefire ways to cover up a murder or an accident... all to protect yourself, of course.;[From.GetFirstName] n'a jamais semblé posséder un caractère plaisant, mais ses explications sur les comportements humains et leur nature révèlent les mensonges et tromperies circulant au sein de la cour. De plus, vous commencez à en apprendre davantage sur les poisons les plus mortels et les moyens infaillibles pour se prémunir des conséquences d'un assassinat ou accident... dans le but de vous protéger, bien évidemment.;[From.GetFirstName] hatte zwar nie eine besonders angenehme Persönlichkeit, aber [From.GetHerHis]e Erläuterungen des menschlichen Wesens und Verhaltens, öffnen Euch die Augen für die Lügen und Täuschungen, die auf dem Hofe kursieren. Darüber hinaus beginnt Ihr, mehr über die tödlichsten Gifte zu erfahren und lernt todsichere Möglichkeiten, einen Mord oder einen Unfall zu vertuschen ... alles um Euch selbst zu schützen, versteht sich.;;[From.GetFirstName] nunca ha sido un personaje particularmente agradable, pero la explicación de [From.GetHerHis] acerca de los comportamientos humanos y la naturaleza te abre los ojos a las mentiras y engaños que circundan tu corte. Además, comienzas a aprender acerca de los venenos más mortales y las maneras de éxito seguro para encubrir un asesinato o un accidente ... todo para protegerse, por supuesto..;;;;;;;;;x
eduimp7opt;No one will ever be able to hurt me! ;Personne ne pourra jamais plus me faire du mal !;Niemand wird je in der Lage sein, mir etwas zuleide zu tun.;;¡Nadie va a ser capaz de hacerme daño!.;;;;;;;;;x
EVTDESCEDUIMP9;After months of firm counsel and guidance from [From.GetFirstName], you see through the lies of your courtiers and vassals with ease. You have an ear on all the latest gossip and people do not even blink without your knowing of it. ;Après des mois de fermes conseils dispensé par [From.GetFirstName], vous voyez au travers des mensonges de vous courtisans et de vos vassaux aisément. Votre oreille est à l'affût des toutes dernières rumeurs et personne ne se doute de ce que vous savez.;Nach Monaten der Beratung und Anleitung von [From.GetFirstName], durchschaut Ihr die Lügen der Höflinge und Vasallen mit Leichtigkeit. Ihr habt immer ein offenes Ohr für das neueste Gemunkel und die Leute können nicht einmal blinzeln, ohne dass Ihr davon erfahrt.;;Después de meses de firme consejo y guía por parte de [From.GetFirstName], ves através de las mentiras de tus cortesanos y vasallos con mayor facilidad. Tienes un oído en todos los últimos chismes y la gente ni siquiera puede parpadear sin que tu sepas de ello.;;;;;;;;;x
eduimp9opt;No secret whispered will ever escape me! ;Aucun secret ni murmure ne m'échappera !;Kein Geheimnis wird mir jemals entgehen.;;¡Ningún secreto ni susurró se me escapara!.;;;;;;;;;x
EVTDESCEDUIMP10;Due to recent events, your tutor can no longer continue guiding you in the ways of the shadows. Although you have learned much, there is much more that you cannot understand without further guidance. Your studies have been terminated for the time being.;Au vu des récents événements, votre tuteur ne peut plus continuer à vous guider sur le chemin des ombres. Bien que vous ayez beaucoup appris, il y a bien plus encore que vous ne pouvez comprendre sans autres conseils. Vos études ont pris fin pour le moment.;Aus aktuellem Anlass kann Euer Lehrer Euch nicht mehr weiter auf den Pfaden der Schatten anleiten. Obwohl Ihr einiges gelernt habt, gibt es doch viel mehr, dass Ihr nicht ohne weitere Anleitung zu verstehen vermögt. Eure Studien sind vorerst beendet.;;Debido a los recientes acontecimientos, tu tutor ya no puede seguirte guiando en el camino de las sombras. A pesar de que has aprendido mucho, hay mucho más que no se puede entender sin mayor orientación. Tus estudios se han terminado por el momento.;;;;;;;;;x
eduimp10opt;I will one day no longer fear the dark. ;Un jour, je ne craindrai plus l'obscurité.;Eines Tages werde ich die Dunkelheit nicht mehr fürchten.;;¡Algun día no voy más a temer a la oscuridad!.;;;;;;;;;x
EVTDESCEDUIMP12;The first order of business is to send men throughout your demesne to compile a full account of everything you own in your estates. It is almost staggering to comprehend that you have that much to begin with, but [From.GetFirstName] insists that you account for every acre of land you own. ;Le premier ordre du jour est d'envoyer vos hommes aux quatres coins de votre domaine pour compiler et référencer la totalité de vos possessions. Il est difficile d'appréhender que vous possèdiez autant au début, mais [From.GetFirstName] insiste pour consigner chaque acre de terre en votre possession.;Eure erste Aufgabe ist es, Männer in alle Bereiche Eures Reiches zu entsenden, um einen vollständigen Bericht über all Eure Besitztümer zusammenzustellen. Es ist eine niederschmetternd große Aufgabe für den Anfang, aber [From.GetFirstName] besteht darauf, dass Ihr jeden einzelnen Hektar Land, den Ihr Euer Eigen nennt, erfasst.;;La primera orden del día es el envío de los hombres a lo largo de tu heredad para compilar un informe completo de todo lo que posees en tus fincas. Es casi asombroso comprender que tienes mucho para empezar, pero [From.GetFirstName] insiste en que tu lleves la cuenta de cada acre de tierra de tu propiedad.;;;;;;;;;x
eduimp12opt;So that's where all the taxes were hiding... ;Oh, c'est donc de là que viennent les taxes...;Ach, daher kommen also all diese Steuern …;;Así que ahí es donde todos los impuestos se escondían ...;;;;;;;;;x
EVTDESCEDUIMP14;After months of firm counsel and guidance from [From.GetFirstName], you have gained the knowledge necessary to manage the realm more efficiently. This means that the quality of life and happiness of your people has improved, but the only thing that really matters is that tax revenues have increased significantly. ;Après des mois de nobles mais fermes conseils dispensé par [From.GetFirstName], vous avez acquis les connaissances nécessaires pour gérer votre domaine plus efficacement. Cela signifie que la qualité de vie et le bonheur de vos sujets s'est améliorée, mais la seule chose qui importe vraiment, c'est l'augmentation significative des recettes fiscales.;Nach Monaten der Beratung und Anleitung von [From.GetFirstName], habt Ihr Euch das Wissen angeeignet, um Euer Reich noch wirkungsvoller zu verwalten. Das bedeutet, dass sich die Zufriedenheit Eurers Volkes verbessert und sich Eure Steuereinnahmen erheblich erhöht haben. Was könnte wichtiger sein?;;Después de meses de consejo y de firme orientación de [From.GetFirstName],has adquirido los conocimientos necesarios para administrar el reino de manera más eficiente. Esto significa que la calidad de vida y la felicidad de tu gente han mejorado, pero la única cosa que realmente importa es que los ingresos fiscales se han incrementado significativamente.;;;;;;;;;x
eduimp14opt;I had no idea I could have this much gold! ;Je n'avais aucune idée que je pourrais obtenir autant d'or !;Ich wusste nicht, dass ich so viel Gold haben könnte.;;¡No tenía idea de que podía tener esta cantidad de oro!.;;;;;;;;;x
EVTDESCEDUIMP15;Due to recent events, your tutor can no longer continue developing your administrative abilities. Although you have learned much, there is much more that you cannot understand without further guidance. Your studies have been terminated for the time being.;Au vu des récents événements, votre tuteur ne peut plus continuer à vous aider à comprendre les rouages administratifs. Bien que vous ayez beaucoup appris, il y a bien plus encore que vous ne pouvez comprendre sans autres conseils. Vos études ont pris fin pour le moment.;Aus aktuellem Anlass kann Euer Lehrer sich Euren Verwaltungsfähigkeiten nicht mehr weiter widmen. Obwohl Ihr einiges gelernt habt, gibt es doch viel mehr, dass Ihr nicht ohne weitere Anleitung zu verstehen vermögt. Eure Studien sind vorerst beendet.;;Debido a los recientes acontecimientos, tu tutor ya no puede seguir desarrollando tus habilidades administrativas. A pesar de que has aprendido mucho, hay mucho más que no se puede entender sin mayor orientación. Tus estudios se han terminado por el momento.;;;;;;;;;x
eduimp15opt;Wise counsel is greater even than the finest gold. ;De sages conseils valent plus que tout l'or du monde.;Mein weiser Berater, Ihr seid wertvoller als das feinste Gold.;;Un sabio consejo es mayor incluso que el oro más fino.;;;;;;;;;x
EVTDESCCASGAR5;A foreign dignitary has arrived at your court and wishes to relay his lord's assurance of friendship and peace with you. He beckons to a servant, who presents you with a rather exotic plant. It does not look like much, but denying the gesture would be seen as an insult. ;Un dignitaire est arrivé à votre cour et souhaite transmettre l'assurance d'amitié et de paix  de son seigneur envers vous. Il transmet une plante exotique à un serviteur qui vous la présente. Cela paraît peu, mais refuser le geste serait perçu comme une insulte.;Ein ausländischer Würdenträger ist an Eurem Hof eingetroffen und möchte die Zusicherung seines Lehnsherren von Freundschaft und Frieden an Euch übermittelt. Er winkt seinem Diener, der Euch eine exotische Pflanze präsentiert. Es sieht vielleicht nicht nach viel aus, aber diese Geste abzulehnen, würde als Beleidigung angesehen werden.;;Un dignatario extranjero ha llegado a tu corte y desea transmitir la garantía de su señor de amistad y paz con vosotros. Él hace señas a un criado, que se presenta con una planta más bien exótica. No parece mucho, pero negar el gesto sería visto como un insulto.;;;;;;;;;x
casgar5opt1;I gratefully accept your lord's most gracious gift. ;J'accepte avec gratitude le grâcieux cadeau de votre seigneur.;Ich nehme dankbar das gütige Geschenk Eures Herrn an.;;Acepto con gratitud el regalo generoso de tu señor.;;;;;;;;;x
casgar5opt2;I have no need for such a thing. ;Je n'ai pas besoin d'une telle chose.;Ich habe für so etwas keine Verwendung.;;No tengo ninguna necesidad de tal cosa..;;;;;;;;;x
casgar5opt3;I shall leave it in the care of my best gardener. ;Je vais laisser cette plante entre les mains de mon jardinier.;Ich sollte sie der Obhut meines besten Gärtners überlassen.;;Voy a dejarlo al cuidado de mi mejor jardinero.;;;;;;;;;x
EVTDESCCASGAR6;You have taken it upon yourself to take care of such a precious gift and plant it in the least traversed part of your garden so no one can disturb it. After a few days of painstaking care, however, you notice that some of the leaves have started to wilt. ;Vous avez pris sur vous de prendre soin d'un don aussi précieux et l'avez mis en terre dans la partie la moins fréquentée de votre jardin afin de l'abriter des autres. Cependant, après quelques jours de soins minutieux, vous remarquez que quelques feuilles ont commencé a se flétrir.;Ihr habt es auf Euch genommen, Euch um ein so kostbares Geschenk zu kümmern und pflanzt das Gewächs in den am wenigsten durchquerten Teil Eures Gartens ein, so dass es niemand stören kann. Nach ein paar Tagen mühseliger Pflege bemerkt Ihr jedoch, dass einige der Blätter begonnen haben, zu welken.;;Has tomado sobre tí mismo el cuidado de un regalo tan precioso y la plantas en la parte menos concurrida del jardín para que nadie pueda perturbarla. Después de unos días de esmerado cuidado, sin embargo, observas que algunas de las hojas han comenzado a marchitarse.;;;;;;;;;x
casgar6opt1;Perhaps it needs more water. ;Peut être qu'elle a besoin de plus d'eau.;Vielleicht braucht es nur mehr Wasser.;;Tal vez necesitaria más agua.;;;;;;;;;x
casgar6opt2;It might be better to leave it alone for now. ;Il pourrait être préférable de la laisser seule pour l'instant.;Ich sollte es jetzt wohl besser zufriedenlassen.;;Tal vez sería mejor dejarla sola por ahora.;;;;;;;;;x
casgar6opt3;Perhaps some urine or feces from the stables would help. ;Peut être quelques urines et selles des écuries l'aideraient.;Vielleicht hilft ja etwas Seiche oder ein paar Exkremente aus den Ställen.;;Tal vez un poco de orina o heces de los establos ayudarían..;;;;;;;;;x
EVTDESCCASGAR7;Unfortunately, the plant seems to be unfit to grow in these lands and has withered and died. You quietly dispose of the plant to save yourself any further embarrassment. ;Malheureusement, la plante semble inapte à s'épanouir sur ces terres, se dessèche et meurt. Vous disposez discrètement de la plante pour vous épargner tout embarras supplémentaires.;Leider scheint die Pflanze in diesen Gegenden nicht zu gedeihen. Nachdem sie verwelkt ist, entsorgt Ihr sie, um Euch weitere Unannehmlichkeiten zu ersparen.;;Por desgracia, la planta parece ser incapaz de crecer en estas tierras y se ha marchitado y muerto. Tranquilamente te deshaces de la planta para ahorrarte cualquier vergüenza más.;;;;;;;;;x
casgar7opt;Curses!;Malédictions !;Verflucht!;;¡Maldición!.;;;;;;;;;x
EVTDESCCASGAR8;Under your care, the plant has thrived and begun to sprout multiple shoots. You are pleased that it is growing well, but it seems a little excessive that such a small plant could have that many branches. ;Sous votre garde, la plante s'est épanouie et a commencée à donner plusieurs pousses. Vous êtes heureux qu'elle grandisse bien, mais il semble un peu excessif que cette petite plante puisse posséder autant de branches.;Unter Eurer Obhut hat die Pflanze begonnen, zu gedeihen und mehrere Triebe auszuschlagen. Ihr seid froh, dass sie gut wächst, wenngleich es doch fast ein wenig übertrieben scheint, dass eine so kleine Pflanze so viele Triebe hervorbringen kann..;;Bajo tu cuidado, la planta ha prosperado y han comenzado a dar brotes múltiples.Estás satisfecho de que este creciendo bien, pero parece un poco excesivo que una planta tan pequeña pueda tener tantas ramas.;;;;;;;;;x
casgar8opt1;Perhaps it's supposed to grow like that. ;Peut être qu'elle doit se développer ainsi.;Möglicherweise soll sie so wachsen.;;Tal vez se supone que debe crecer de esa manera..;;;;;;;;;x
casgar8opt2;I should prune some of the branches so it looks nicer. ;Je vais devoir tailler quelques branches afin qu'elle soit plus agréable à regarder.;Ich sollte einige der Zweige beschneiden, damit es schöner aussieht.;;Debo podar algunas de las ramas para que se vea más bonito..;;;;;;;;;x
