improve_diplomatical_education;Seek a Tutor;Chercher un tuteur.;Einen Lehrer suchen;;Buscar a un tutor.;;;;;;;;;x
casgar8opt3;I know exactly which branches need to be pruned. ;Je sais exactement quelles branches doivent être taillées.;Ich weiß genau, welche Zweige beschnitten werden müssen.;;Sé exactamente que ramas deben ser podadas.;;;;;;;;;x
EVTDESCCASGAR9;Unfortunately, the plant's growth outpaced its ability to nourish itself, and a withered mess is all that is left of your magnificent gift. ;Malheureusement, la croissance de la plante a dépassé sa capacité nutritive, et un amas flétri est tout ce qui reste de votre magnifique cadeau.;Unglücklicherweise übertraf das Wachstum der Pflanze Ihre Fähigkeit, sich selbst zu ernähren. Ein verdorrtes Durcheinander ist alles, was von diesem großartigem Geschenk übrig geblieben ist.;;Desafortunadamente, el crecimiento de la planta superó su capacidad de alimentarse, y un lío de ramas marchitas es todo lo que queda de tu magnífico regalo.;;;;;;;;;x
casgar9opt;Curses!;Malédictions !;Verflucht!;;¡Maldición!.;;;;;;;;;x
EVTDESCCASGAR10;Despite your efforts, your pruning has done more harm than good and the plant's growth was stunted for a few weeks before it withered and died. ;Malgré vos efforts, votre élagage a fait plus de mal que de bien et votre plante connait un retard de croissance pendant quelques semaines avant qu'elle ne se dessèche et meurt.;Trotz Eurer Bemühungen, hat das Bescheneiden Eurer Pflanze mehr Schaden als Nutzen gebracht. Nachdem sie einige Wochen lang immer mehr verkümmerte, ist sie schließlich vollends eingegangen.;;A pesar de tus esfuerzos, la poda ha hecho más daño que bien y el crecimiento de la planta fue atrofiado por algunas semanas antes de que se marchitara y muriera.;;;;;;;;;x
casgar10opt;Curses!;Malédictions !;Verflucht!;;¡Maldición!.;;;;;;;;;x
EVTDESCCASGAR11;One day, while tending to your plant, you accidentally make a cut into the stalk of the plant. It begins to ooze a bright red liquid almost resembling blood. What madness is this? ;Un jour, alors que vous entretenez votre plante, vous entaillez accidentellement la tige. Un liquide rouge vif similaire à du sang commence à suinter. Quelle est cette folie ?;Eines Tages, als Ihr durch Euren Garten schlendert, verletzt Ihr versehentlich den Stängel Eurer Pflanze. Sie fängt an, eine leuchtend rote Flüssigkeit, fast wie Blut, abzusondern. Welch Wahnsinn ist das?;;Un día, mientras cuidas tu planta, accidentalmente haces un corte en su tallo. Se comienza a supurar un líquido parecido a la sangre casi de color rojo brillante. ¿Qué locura es esta?.;;;;;;;;;x
casgar11opt1;Kill it with fire!;Brûlez-là !;Verbrennt sie!;;¡Quemadla¡;;;;;;;;;x
casgar11opt2;Perhaps the lifeblood of the plant can bring health to me. ;Le sang de la plante peut probablement m'apporter la santé.;Vielleicht kann mir der Lebenssaft der Pflanze Gesundheit verschaffen.;;Tal vez el elemento vital de la planta puede ayudar a mi salud.;;;;;;;;;x
casgar11opt3;This resembles something that I have read about! ;Cela ressemble à quelque chose que j'ai lu !;Über so etwas habe ich schon einmal gelesen ...;;¡Esto se asemeja a algo que he leído!.;;;;;;;;;x
casgar11opt2tooltip;You harvest the sap and consume a small amount daily. After a while, you feel younger and stronger. ;Vous récoltez la sève et en avalez une petite quantité quotidienne. Après un certain temps, vous vous sentez plus jeune et plus fort.;Ihr sammelt den Saft und nehmt täglich etwas davon zu Euch. Nach einiger Zeit fühlt Ihr Euch jünger und stärker.;;Cosechas la savia y la consumes en una pequeña cantidad diaria. Después de un rato, te sientes más joven y más fuerte.;;;;;;;;;x
casgar11opt3tooltip;"You remember reading about ""dragon's blood"", a valuable resin secreted only by certain rare plants. Selling it could bring a hefty profit. ";"Vous vous souvenez d'une lecture sur le "sang-dragon", une résine précieuse sécrétée uniquement par certaines plantes rares. Sa vente pourrait rapporter gros...";"Ihr erinnert Euch daran, etwas über ""Das Drachenblut"" gelesen zu haben, dabei handelt es sich um ein wertvolles Harz, das nur von bestimmten seltenen Pflanzen ausgeschieden wird. Der Verkauf wäre sicher sehr gewinnbringend.";;"¿Te acuerdas que acabas de leer algo acerca de ""sangre de dragón"", una resina valiosa segregada sólo por ciertas plantas raras. La venta podría traer un beneficio fuerte.";;;;;;;;;x
casgar11opt4;Perhaps I should just leave it alone. ;Peut être devrais-je juste la laisser seule.;Vielleicht sollte ich sie besser in Ruhe lassen.;;Tal vez debería dejarla sola.;;;;;;;;;x
EVTDESCCASGAR12;The plant seems to have mysteriously bled itself to death. You are still not sure what happened, but it matters little since all you have to show for your labors is a dead plant. ;La plante semble s'être mystérieusement saignée à mort. Vous n'êtes pas sûr de ce qui s'est passé, mais peu importe puisqu'une plante morte est tout ce que vous avez à montrer de votre travail.;Aus unerklärlichen Gründen scheint sich Eure Pflanze selbst zu Tode geblutet zu haben. Ihr seid Euch immer noch nicht im Klaren, was genau passiert ist, da die Pflanze nun leider verwelkt ist, spielt das aber keine Rolle mehr.;;La planta parece haberse misteriosamente desangrado hasta morir. Todavía no estás seguro de lo que pasó, pero poco importa ya que todo lo que tienes para mostrar de tus trabajos es una planta muerta..;;;;;;;;;x
casgar12opt;Curses!;Malédictions !;Verflucht!;;¡Maldición!;;;;;;;;;x
EVTDESCCASGAR13;"By carefully limiting how much sap you extract from the plant, you are able to secure a steady supply for your personal use. News spreads of the rare and mysterious substance you now possess, and scholars from throughout the realm seek you out, willing to pay a small fortune in exchange for a vial of what the people are calling ""dragon's blood"". ";"En limitant soigneusement la quantité de sève à extraire de la plante, vous vous assurez un approvisionnement régulier pour votre usage personnel. La nouvelle concernant la substance rare et mystérieuse que vous possèdez désormais se propage, et des érudits de tout le domaine cherche à vous voir, prêt à payer une petite fortune en échange d'un flacon de ce que les gens apellent le "sang-dragon" ". ;Dadurch, dass Ihr die Menge des Saftes, den Ihr der Pflanze entnehmt, behutsam einschränkt, könnt Ihr eine beständige Versorgung für die persönliche Nutzung sicherstellen. Es kursieren Gerüchte über die geheimnisvolle Substanz die Ihr besitzt und Gelehrte aus dem gesamten Reich suchen Euch auf, bereit, Euch ein kleines Vermögen für eine Ampulle des Saftes, welches auch „Drachenblut“ genannt wird, zu bezahlen.;;"Por limitar cuidadosamente la cantidad de savia que se extrae de la planta, eres capaz de asegurar un suministro constante para tu uso personal. Las noticias de la rara y misteriosa sustancia que ahora posees se expanden, y académicos de todo el reino te buscan, dispuestos a pagar una pequeña fortuna a cambio de un vial de lo que el vulgo llama ""sangre de dragón"".";;;;;;;;;x
casgar13opt;A most precious gift! ;Un cadeau des plus précieux !;Welch kostbares Geschenk.;;¡Un regalo más precioso!.;;;;;;;;;x
EVTDESCCASGAR14;You decided a few days ago to hold a small feast at your castle, but the company has grown tiresome and you wish to escape the long-winded conversations happening in the banquet hall. Choosing to hide yourself in your hedge maze, you stop when you suddenly hear hushed voices. ;Il y a quelques jours, vous avez décidez de tenir une petite fête au château, mais cette assemblée vous est devenu pénible et vous souhaitez échapper aux conversations interminables dans la salle de banquet. Vous réfugiant dans votre labyrinthe de haies, vous vous arrêtez quand vous entendez soudainement des chuchotements.;Ihr habt Euch vor ein paar Tagen dafür entschieden, ein kleines Gelage auf Eurer Burg abzuhalten, doch schon bald ermüden Euch Eure Gäste und Ihr sehnt Euch danach, den langatmigen Gesprächen im Festsaal zu entfliehen. Als Ihr Euch in Eurem Heckenlabyrinth verstecken wollt, hört Ihr jedoch gedämpfte Stimmen.;;Has decidido hace unos días celebrar una pequeña fiesta en tu castillo, pero la compañía ha crecido tediosamente y deseas escapar de las lasrgas conversaciones que ocurren en el salón de banquetes. Eliges ocultarte a tí mismo en el laberinto de setos,te alejas de todos cuando de repente oyes susurros.;;;;;;;;;x
casgar14opt;Who could that be? ;Qui se touve là ?;Wer könnte das bloß sein?;;¿Quién puede ser?;;;;;;;;;x
EVTDESCCASGAR16;You listen closely and are shocked to hear [From.GetTitledFirstName]'s voice. Even more shocking are the details of [From.GetHerHis] plan to [From.GetPlot]. You steal quietly away from the scene and contemplate what you will do with this information. ;Vous écoutez attentivement et êtes choqué non seulement d'entendre la voix de [From.GetTitledFirstName], mais surtout les détails de son plan pour [From.GetPlot]. Vous vous éloignez discrètement des lieux et réfléchissez à ce que vous allez faire de cette information.;Ihr hört angestrengt zu und seid schockiert, als Ihr die Stimme von [From.GetTitledFirstName] erkennen könnt. Noch erschütternder ist allerdings, was  [From.GetTitledFirstName] zu tun gedenkt … er will [From.GetPlot]. Ihr schleicht Euch still und heimlich wieder davon und überlegt, was Ihr mit diesen Informationen zu tun gedenkt.;;Escuchas con atención y te sorprendes al escuchar la voz de [From.GetTitledFirstName]. Aún más sorprendente son los detalles de el plan de [From.GetHerHis] para [From.GetPlot].Te vas tranquilamente lejos de la escena y contemplas lo que va a hacer con esta información.;;;;;;;;;x
casgar16opt;A most interesting development. ;Une évolution intéressante.;Eine interessante Entwicklung.;;Un plan muy interesante..;;;;;;;;;x
EVTDESCCASGAR17;One evening while on a stroll through your gardens, you decide to sit down and rest outside your hedge maze. Suddenly, you hear a familiar voice speaking quietly on the other side of the hedge. ;Lors d'une promenade vespérale dans vos jardins, vous vous asseyez et vous reposez hors de votre labyrinthe végétal. Soudain, une voie familière atteint vos oreilles à travers la haie.;Eines Morgens, als Ihr durch Euren Garten spaziert, beschließt Ihr, am Rande Eures Heckenlabyrinths Platz zu nehmen und eine Pause zu machen. Plötzlich hört Ihr eine vertraute Stimme von der anderen Seite des Labyrinths. ;;Una noche, mientras estas en un paseo por tus jardines, decides sentarte y descansar fuera de el laberinto de setos. De repente, se oye una voz familiar hablando en voz baja por el otro lado del seto.;;;;;;;;;x
casgar17opt;I wonder who that is... ;Je me demande qui est...;Ich frage mich, wer das ist …;;Me pregunto quién es ...;;;;;;;;;x
EVTDESCCASGAR19;Listening closely, you recognize [From.GetFirstName]'s voice! Even more surprising is [From.GetHerHis] conversation. It seems [From.GetSheHe] is planning to [From.GetPlot]. You quietly stand up and make your way back to the castle, mulling over this new information. ;En écoutant attentivement, vous reconnaissez la voie de [From.GetFirstName]. Son sujet de conversation est par contre surprenant. Il semble qu'[From.GetSheHe] prévoit de [From.GetPlot]. Vous vous éloignez doucement et rentrez au château, ressassant cette nouvelle information.;Als Ihr genauer zuhört, erkennt Ihr [From.GetFirstName]'s Stimme wieder. Überraschend ist allerdings, was [From.GetSheHe] zu bereden hat. Es scheint, als wolle [From.GetSheHe] [From.GetPlot]. Ihr steht leise auf und macht Euch auf den Weg zurück zu Eurer Burg, während Ihr über diese neuen Informationen nachdenkt.;;Escuchas de cerca y reconoces la voz de ¡[From.GetFirstName]! Aún más sorprendente es la conversación de [From.GetHerHis]. Parece que [From.GetSheHe] está planeando [From.GetPlot].Tranquilamente te pones de pie y continuas tu camino de regreso al castillo, dándole muchas vueltas a esta información.;;;;;;;;;x
casgar19opt;Interesting... ;Intéressant...;Höchst interessant …;;Interesante...;;;;;;;;;x
EVTDESCWINCEL4;The words of the Qur'an forbid the faithful to drink wine, yet you possess a cellar full of it in the castle. If you are to be obedient to the words of Allah, you must dispose of that which is haram and forbidden. ;Il est écrit dans le Coran qu'il est interdit de boire du vin, mais vous en possèdez une cave complète au château. Afin de vous soumettre à la parole d'Allah, vous devez disposez de ce qui est haram, interdit et illicite.;Der Qur'an verbietet es dem Gläubigen, Wein zu trinken, und dennoch ist der Keller Eurer Burg voll davon. Wenn Ihr den Worten Allahs gehorsam sein wollt, müsst Ihr Euch dessen, was verboten ist, entledigen.;;Las palabras del Corán prohíbe a los fieles beber vino, sin embargo posees un sótano lleno de este en el castillo. Si vas a ser obediente a las palabras de Allah, debes deshacerte de lo que es haram y esta prohibido.;;;;;;;;;x
wincel4opt1;Pour the wine into the streets!;Versez le vin sur le sol des rues !;Gießt den Wein in die Gosse.;;¡Verter el vino en las calles!.;;;;;;;;;x
wincel4opt2;It would be such a waste...;Ce serait un tel gâchis...;Es wäre eine solche Verschwendung …;;Sería un desperdicio ...;;;;;;;;;x
EVTDESCWINCEL5;The realm has fallen upon hard times and the treasury is empty, but the wine cellar is full of valuable vintages that have been collected by your predecessors. Although it would be a sign of your failure to manage your affairs, it would be possible to pay back a portion of your debt by selling your rarest wines. ;Le royaume vit des moments difficiles et le trésor est vide. Mais la cave est pleine de millésimes précieux rassemblés par vos prédecesseurs. Bien qu'il s'agirait d'un signe de votre incapacité à gérer vos affaires, il serait possible de rembourser une partie de la dette en vendant quelques-uns de vos précieux vins.;Schwere Zeiten sind für Euer Reich angebrochen, die Schatzkammer ist leer. Der Weinkeller ist allerdings voll von wertvollen Jahrgängen, die von Euren Vorgänger gesammelt wurden. Es wäre zwar eine Schande, doch wäre es möglich, einen Teil der Schulden durch den Verkauf von Teilen Eurers wertvollen Weins zurückzuzahlen.;;Los tiempos difíciles ha caido sobre el reino y la tesorería está vacía, pero la bodega está llena de cosechas valiosas que han sido recogidas por tus predecesores. Aunque sería un signo de tu incapacidad para gestionar el gobierno, sería posible pagar una porción de la deuda mediante la venta de los vinos más raros.;;;;;;;;;x
wincel5opt1;Never! ;Jamais !;Niemals!;;¡Nunca!.;;;;;;;;;x
wincel5opt2;It's for the best. ;C'est pour le mieux.;Es ist besser so.;;Es lo mejor..;;;;;;;;;x
EVTDESCWINCEL6;You have decided that now is the perfect time to hold a small feast to celebrate the current prosperity of the realm. Some of your most trusted vassals and members of the minor nobility have answered your invitation and gathered at the castle for a night of feasting and revelry. Once the food is served, you suddenly realize that you are a little short on wine. ;Vous avez décidé que c'était le moment idéal d'organiser une petite fête pour célébrer la prospérité actuelle du domaine. Certains de vos vassaux les plus fiables et des membres de la petite noblesse ont répondu à votre invitation et se rassemble au château pour une nuit de festins et de divertissements. Ce n'est qu'une fois la nourriture servie que vous réalisez que vous êtes un peu court sur le vin.;Ihr habt beschlossen, dass jetzt der richtige Zeitpunkt ist, um ein kleines Fest abzuhalten, um den aktuellen Wohlstand Eures Reiches zu feiern. Einige Eurer vertrautesten Vasallen und Mitglieder der niederen Adels haben Eure Einladung angenommen und haben sich auf Eurer Burg für eine Nacht des Feierns und der Festlichkeit versammelt. Als das Essen serviert wird, stellt Ihr plötzlich fest, dass Euer Weinvorrat knapper ist, als Ihr dachtet.;;Has decidido que ahora es el momento perfecto para celebrar una pequeña fiesta para celebrar la prosperidad actual del reino. Algunos de tus vasallos de más confianza y miembros de la pequeña nobleza han respondido a tu invitación y se reunieron en el castillo para una noche de fiesta y jolgorio. Una vez que la comida se sirve, de repente te das cuenta de que estas un poco corto de vino.;;;;;;;;;x
wincel6opt1;Let the wine flow! ;Que le vin coule à flot !;Wein für alle!;;¡Dejad que corra el vino!.;;;;;;;;;x
wincel6opt2;Serve only some, save the rest for another time. ;N'en servir qu'une partie, et garder le reste pour une autre occasion.;Tischt nur ein wenig Wein auf, und spart den Rest für eine andere Gelegenheit.;;¡Sirve sólo algunos, guardad el resto para otra ocasión¡..;;;;;;;;;x
EVTDESCWINCEL7;"The room erupts into cheers when your servants bring out cask after cask of wine. Caught up in the moment, you fill your flask to the brim and guzzle it down... and another... and another. The room starts to spin, but you keep drinking and laughing until you hear someone say something like ""drunken sot"". ";"La salle vibre sous les acclamations lorsque vos serviteurs apportent tonneau après tonneau de vin. Pris dans le moment, vous remplissez votre coupe à ras bord et engouffrez le tout dans votre gosier... puis une autre... et une autre. La salle commence à tourner, mais vous continuez à boire et à rire jusqu'à ce que vous entendiez quelqu'un dire quelque chose comme "ivrogne" ".;Der Raum bricht in Jubel aus, als Eure Knechte ein Fass Wein nach dem anderen hereinbringen. Ihr füllt Eure Becher bis zum Rande und kippt sie … einen nach dem anderen ... hinunter. Der Raum beginnt sich zu drehen, aber Ihr hört nicht auf zu trinken und zu lachen, bis Ihr jemanden etwas wie 'betrunkener Säufer' sagen hört.;;"La sala estalla en aplausos cuando sus siervos sirven barrica tras barrica de vino. Atrapado por el momento llenas tu vaso hasta el borde y lo bebes de un trago luego ...otra ... y otra. La sala comienza a girar, pero te mantienes bebiendo y riendo hasta que escuchas a alguien decir algo así como ""borracho,borracho"".";;;;;;;;;x
wincel7opt1;How -hic- rude! You give the order to imprison him.;Quel -hic- insolent ! Au cachot !;Wie -hicks- unverschämt. In den Kerken mit -hicks- ihm!;;¡Cómo -hic- grosero! Das la orden de encarcelarlo.;;;;;;;;;x
wincel7opt2;You grab your sword -hic- and challenge the offender to a duel. ;Vous saisissez votre épée -hic- et défiez l'offenseur en duel.;Ihr ergreif Euer Schwert und -hicks- fordert ein Duell.;;Agarras tu -hic- espada y desafías al delincuente a un duelo.;;;;;;;;;x
wincel7opt3;You decide to -hic- ignore him. ;Vous choisissez d'-hic-gnorer l'offense.;Ihr beschließt ihn zu -hicks- ignorieren.;;Decides -hic- ignorarlo.;;;;;;;;;x
EVTDESCWINCEL8;The room erupts into cheers when your servants bring out cask after cask of wine. Two of the nobles in particular seem especially enthusiastic, until in their drunkenness, they begin to insult each other's families. If you do not act soon, there may be blood on your hands. ;La salle vibre sous les acclamations alors que vos serviteurs apportent tonneau après tonneau de vin. Deux nobles en particulier semblent très enthousiastes, jusqu'à ce que dans l'ivresse, ils ne commencent à insulter la famille de l'autre. Si vous n'agissez pas rapidement, cela pourrait finir en bain de sang.;Der Raum bricht in Jubel aus, als Eure Knechte ein Fass Wein nach dem anderen hereinbringen. Zwei der Adeligen scheinen ganz besonders begeistert, bis sie völlig betrunken einander beleidigen. Wenn Ihr nicht rasch handelt, könnte dies blutig enden.;;La sala estalla en aplausos cuando tus siervos sirven barrica tras barrica de vino. Dos de los nobles, en particular, parecen especialmente entusiastas, hasta que en su embriaguez, comienzan a insultar a la familia del otro. Si no se actúa pronto, puede haber sangre en sus manos.;;;;;;;;;x
wincel8opt1;Calm them. ;Calmez-les.;Sie beruhigen.;;Calmarlos..;;;;;;;;;x
wincel8opt2;Command the guards to restrain them. ;Ordonnez aux gardes de les retenir.;Den Wachen befehlen, sie in Schranken zu halten.;;Manda a los guardias para contenerlos..;;;;;;;;;x
EVTDESCWINCEL9;Despite the slight interruption to the revelry, it would seem that the feast was a success. When you awake with your head pounding and a dry mouth the next morning, you smile knowing that it was truly a night to remember... even if you remember nothing at all. ;Malgré le léger incident lors des festivités, la fête semble avoir été une réussite. Le lendemain matin, malgré la tête douloureuse et la bouche sèche, vous souriez en sachant que cette soirée était inoubliable... même si vous n'en avez plus aucun souvenir.;Trotz der kleinen Unterbrechung der Festlichkeit, scheint es, als wäre das Gelage ein Erfolg gewesen. Als Ihr am nächsten Morgen mit hämmerndem Kopf und trockenem Mund erwacht, lächelt Ihr, in dem Wissen, das dies wahrlich eine erinernnswerte Nacht gewesen ist … auch wenn Ihr Euch selbst an rein gar nichts erinnern könnt.;;A pesar de la más mínima interrupción a la juerga, parece que la fiesta fue un éxito. Cuando te despiertas con dolor de cabeza y la boca seca a la mañana siguiente, sonries sabiendo que fue verdaderamente una noche para recordar ... incluso si no te acuerdas de nada en absoluto.;;;;;;;;;x
wincel9opt;What happened last night? ;Que s'est-il passé la nuit dernière ?;Was ist letzte Nacht geschehen?;;¿Qué pasó anoche?;;;;;;;;;x
EVTDESCWINCEL10;Despite your guards' best efforts, the men seem committed to throwing themselves at each other. One of them breaks free from the guard's grasp, but the momentum carries him forward and he falls headfirst, hitting his head on the stone floor. Closer inspection reveals he has been knocked unconscious. ;Malgré les efforts valeureux de vos gardes, les deux nobles semblent bien décidés à se jeter l'un sur l'autre. L'un d'eux se libère de la prise d'un garde, mais il perd l'équilibre dans son élan et tombe la tête la première sur le sol de pierre. Une inspection minutieuse révèle qu'il s'est assommé.;Trotz der Bemühungen Eurer Wachen scheinen die Männer entschlossen zu sein, sich gegenseitig an den Hals zu gehen. Einer von ihnen entreißt sich dem Griff der Wachen, allerdings lässt ihn der Schwung kopfüber zu Boden stürzen und mit dem Kopf auf dem Steinboden aufschlagen. Nähere Untersuchungen deuten darauf hin, dass er das Bewusstsein verloren hat.;;A pesar de los mejores esfuerzos de tus guardias, los hombres parecen comprometidos lanzándose insultos el uno al otro. Uno de ellos se escapa de las manos de la guardia, pero el impulso lo lleva hacia adelante y cae de cabeza, golpeandose contra el suelo de piedra. Una inspección más cercana revela que ha quedado inconsciente.;;;;;;;;;x
wincel10opt;Oh dear.;Bon Dieu !;Ach du meine Güte!;;Oh querido...;;;;;;;;;x
