improve_diplomatical_education;Seek a Tutor;Chercher un tuteur.;Einen Lehrer suchen;;Buscar a un tutor.;;;;;;;;;x
EVTDESCWINCEL11;Your guards inform you that a ragged-looking knight has arrived at your castle and asked for your hospitality. His story is that he no longer has a lord and is wandering the land in search of food and shelter, but it is always wise to be wary of strange men who appear out of nowhere. ;Vos gardes vous informe qu'un chevalier déguenillé est arrivé au château et a demandé l'hospitalité. Son histoire : il n'a plus de seigneur et erre à la recherche du gîte et du couvert. Cependant, il est toujours sage de se méfier des hommes étranges qui semblent surgir de nulle part.;Eure Wachen informieren Euch, dass ein zerlumpt aussehender Ritter an Eurer Burg eingetroffen ist und um Eure Gastfreundschaft bittet. Er berichtet, dass er keinen Lehnsherrn mehr hat und das Land auf der Suche nach Speise und Zuflucht durchstreift. Es ist immer weise, bei fremden Männern, die wie aus dem Nichts auftuchen, behutsam zu sein.;;Tus guardias te informan que un caballero andrajoso en busca de alojamiento acaba de llegar al castillo y ha preguntado por ti. Su historia es que él ya no tiene señor y está vagando por la tierra en busca de alimento y refugio, pero siempre es aconsejable tener cuidado con los hombres extraños que aparecen de la nada..;;;;;;;;;x
wincel11opt1;Welcome him. ;Accueillons-le.;Ihn wilkommen heißen.;;Darle la bienvenida.;;;;;;;;;x
wincel11opt2;Turn him away. ;Renvoyez-le.;Ihn wieder wegschicken.;;Evitarle.;;;;;;;;;x
EVTDESCWINCEL14;As a responsible host, you provide the knight with fresh clothes and invite him to sup with you and your court. [FromFrom.GetFirstName] regales you with colorful tales of his travels, much to the amusement of all present. You remark that he is so well-traveled that he could have seen the edge of the world, to which [From.GetFirstName] responds that the world has no edge. ;En qualité d'hôte, vous offrez au chevalier de nouveaux habits et l'invitez à souper avec vous et votre cour. [FromFrom.GetFirstName] vous régale avec les histoires colorées de ses voyages, au ravissement de tous ceux présents. Vous faîtes remarquer qu'il a si longtemps voyagé qu'il a pu voir le bout du monde, ce à quoi [From.GetFirstName] répond que le monde n'a pas de bord.;Als verantwortungsvoller Gastgeber, bieten Ihr dem Ritter frische Kleidung an und ladet ihn ein, mit Euch und zu Abend zu essen. [FromFrom.GetFirstName] verwöhnt Euch mit bewegenden Geschichten seiner Reisen, sehr zum Vergnügen der Anwesenden. Ihr stellt fest, dass er so weit gereist sein muss, dass er selbst das Ende der Welt gesehen haben könnte, worauf [Root.Spouse.GetFirstName] antwortet, dass die Welt keine Ende hat.;;Como anfitrión responsable, Proporcionas a el caballero ropa limpia y le invitas a cenar contigo y tu corte. [FromFrom.GetFirstName] te regala cuentos coloridos de sus viajes, para diversión de todos los presentes. Comentas que él ha viajado tanto que pudo haber visto el borde del mundo, a lo que [From.GetFirstName] responde que el mundo no tiene borde..;;;;;;;;;x
wincel14opt1;Shut up, woman! ;Tais-toi, femme !;Schweigt, Weib!;;¡Cállate, mujer!;;;;;;;;;x
wincel14opt2;Ah. Perhaps I am mistaken. ;Ah. Se pourrait-il que je me trompe ?;Nun, vielleicht liege ich falsch.;;Ah.. Tal vez me equivoco..;;;;;;;;;x
EVTDESCWINCEL16;[From.GetFirstName] gives you a strange look and tells you that [Root.Spouse.GetFirstName] is correct and that various proofs by the ancients have shown the Earth is indeed round. Seeing the look on your face, he decides not to continue with his proof. The table falls silent as it awaits your response. ;[From.GetFirstName] vous lance un regard étrange et vous affirme que [Root.Spouse.GetFirstName] est dans le vrai. Diverses preuves des anciens prouve que la Terre est ronde. Saississant l'expression de votre visage, il arrête là le débat. Le silence s'installe autour de la table, attendant votre réaction.;[From.GetFirstName] wirft Euch einen seltsamen Blick zu und sagt, dass [Root.Spouse.GetFirstName] recht hat, dass verschiedene Beweise von den Menschen der Antike andeuten, dass die Erde ist in der Tat rund ist. Euren Gesichtsausdruck bemerkend, beschließt er seine Ausführungen nicht weiter fortzusetzen. Der Tafelrunde verstummt, eure Eure Antwort erwartend.;;[From.GetFirstName] te dirije una extraña mirada y te dice que [Root.Spouse.GetFirstName] esta en lo correcto y que diversas pruebas antiguas demuestran que la tierra es redonda. Al ver la expresión de tu cara, él decide no continuar con su discurso. La mesa se queda en silencio, y todos esperan tu respuesta.;;;;;;;;;x
wincel16opt1;You are no longer welcome here. ;Vous n'êtes plus le bienvenu ici.;Ihr seid hier nicht mehr wilkommen.;;Usted ya no es bienvenido aquí..;;;;;;;;;x
wincel16opt2;I... suppose you are right. ;Je... suppose que vous avez raison.;Ich … denke Ihr habt recht.;;Yo ... supongo que tienes razón..;;;;;;;;;x
EVTDESCWINCEL18;The night ends on a more positive note, but [From.GetFirstName] refuses to even talk to you or look at you. Your guest has been rather silent as well, and you notice the looks of sympathy that he gives to [From.GetFirstName] throughout the night. At last, you dismiss everyone to bed and note with unease the anger on your wife's face. ;La nuit se termine sur une note plus positive, mais [From.GetFirstName] refuse maintenant de vous parler ou même regarder. Votre invité est également resté silencieux, mais vous avez remarqué les regards empreint de sympathie qu'il lance à [From.GetFirstName] toute la nuit. Au final, vous congédiez tout le monde pour la nuit et notez avec inquiétude le visage colérique de votre épouse.;Die Nacht endete doch noch erfreulich, [From.GetFirstName] jedoch weigert sich Euch anzusehen, geschweige denn mit Euch zu sprechen. Euer Gast war bisher sehr ruhig, und Euch fallen Blicke des Wohlwollens auf, die er [From.GetFirstName] über die Nacht zukommen lässt. Schlussendlich entlasst Ihr alle zu Ihren Gemächern und stellt mit Unbehagen den Zorn auf dem Gesicht Eurer Frau fest.;;La noche termina con una nota más positiva, pero [From.GetFirstName] se niega a hablarte , incluso mirarte. Tu huésped ha sido más bien silencioso, y has dado cuenta de las miradas de simpatía que dirije a [From.GetFirstName] durante toda la noche. Por fin, al despedir a todos a la cama ves con inquietud la ira en el rostro de tu esposa.;;;;;;;;;x
wincel18opt;No matter. I am the master of my own house. ;Peu m'importe. Je suis le maître de ma maison.;Egal. Ich bin der Herr in meinem Haus.;;No importa. Yo soy el dueño de mi propia casa.;;;;;;;;;x
EVTDESCWINCEL20;You have received disturbing news that you wife is with child, even though you have not slept with her since that knight arrived at your castle. It turns out that the child is his and they have been seeing each other behind your back! ;Vous avez reçu une nouvelle inquiétante : votre femme est enceinte alors que vous n'avez pas dormi avec elle depuis l'arrivée de ce chevalier en votre château. Il s'avère que l'enfant est de lui et qu'ils se voyaient dans votre dos !;Euch hat die bestürzende Kunde erreicht, dass Eure Frau schwanger ist, obwohl Ihr nicht mehr mit Ihr geschlafen habt, seitdem der fremde Ritter an Eurer Burg eingetroffen ist. Es stellt sich heraus, dass das Kind von ihm ist, und dass die beiden sich hinter Eurem Rücken getroffen haben.;;Has recibido noticias inquietantes que tu esposa está embarazada, a pesar de que no has dormido con ella desde que aquel caballero llegó a tu castillo. Resulta que el niño es suyo y que se han estado viendo a ¡tus espaldas!.;;;;;;;;;x
wincel20opt;Faithless whore! ;Catin infidèle !;Treulose Hure!;;¡Perra desleal!.;;;;;;;;;x
EVTDESCWINCEL22;As supper ends, [From.GetFirstName] pulls you aside to tell you that he admires your courage and nobility in admitting your mistake. It would seem that you have made a new friend and found a most loyal retainer. ;Alors que le souper se termine, [From.GetFirstName] vous prends à part pour vous faire part de son admiration pour votre courage et votre noblesse en admettant votre erreur. Il semble que vous vous soyez fait un nouvel ami et trouvé un serviteur des plus loyaux.;Als das Abendessen endet, zieht Euch [From.GetFirstName] beiseite, um Euch zu sagen, dass er Euren Mut und Anstand, Euren Fehler zuzugeben, sehr bewundert. Es scheint, als hättet Ihr einen neuen Freund und treuen Diener gefunden.;;La cena termina y [From.GetFirstName] habla contigo para decirte que él admira tu valentía y nobleza en admitir tu error. Parece que has hecho un nuevo amigo y un siervo muy leal.;;;;;;;;;x
wincel22opt;Virtue is its own reward. ;La vertu est sa propre récompense.;Die Tugend ist sich selbst Ihr Preis.;;La virtud es la propia recompensa..;;;;;;;;;x
EVTDESCSECPAS3;One day while wandering through the halls of your castle, you come across what seems to be a hidden door tucked behind a suit of armor. You push it open and look inside, but there are no lit torches to guide your way. ;Un jour, alors que vous errez dans les couloirs du château, vous tombez sur ce qui semble être une porte dérobée cachée derrière une armure. Vous y accédez, l'ouvrez, mais il n'y a aucune torche pour éclairer votre chemin.;Eines Tages, bei einem Spaziergang durch die Hallen der Burgs, stoßt Ihr auf etwas, was eine versteckte Tür hinter einer der Rüstungen zu sein scheint. Ihr stoßt sie auf und werft einen Blick hinein, doch sind darin keine brennenden Fackeln, die den Weg erhellen.;;Un día, mientras deambulabas por los pasillos de tu castillo, te encuentras con lo que parece ser una puerta escondida detrás de una vieja armadura . La empujas y al abrirse observas el interior, pero no hay antorchas encendidas para guiar tu camino.;;;;;;;;;x
secpas3opt1;I should go explore it!;Je devrais explorer cet endroit !;Ich sollte mir das näher ansehen.;;¡Debo ir a explorar!.;;;;;;;;;x
secpas3opt2;Dark places are scary and dangerous. ;Les lieux sombres sont effrayants et dangereux.;Dunkle Orte sind beängstigend und gefährlich.;;Los lugares oscuros dan miedo y son peligrosos.;;;;;;;;;x
EVTDESCSECPAS4;You manage to find a torch and begin wandering through the passages, but they all start looking the same. After redoubling your steps a few dozen times, you come to the realization that you are lost. Even worse, your torch is dying and you cannot find your way out. ;Vous parvenez à trouver une torche et commencez à déambuler dans les passages, mais il commence à tous se ressembler. Après être revenu sur vos pas une bonne dizaine de fois, vous réalisez que vous vous êtes perdu. Pire encore, votre torche se meurt et vous ne pouvez retrouvez votre chemin.;Ihr könnt eine Fackel auftreiben und beginnt damit, durch die Gänge zu wandern, jedoch sehen diese alle zum verwechseln ähnlich aus. Nachdem Ihr dutzende Male versucht, Euch zurechtzufinden, müsst Ihr feststellen, dass Ihr Euch verlaufen habt. Es kommt noch schlimmer, denn das Licht Eurer Fackel wird immer schwächer ...;;Te las arreglas para encontrar una antorcha y comienzas vagando por los pasajes, pero todos ellos parecen iguales. Después de redoblar tus pasos una docena de veces,llegas a la conclusión de que estás perdido. Lo que es peor, tu antorcha se está apagando y no se ve ninguna salida.;;;;;;;;;x
secpas4opt;Oh no!;Oh non !;Auch das noch!;;¡Oh no!;;;;;;;;;x
EVTDESCSECPAS5;Soon after you went missing, your guards began a frantic search for you throughout the castle, but it would be days before they finally found the passageway and carried you out. Without any food or water, you had fallen dangerously ill and may not recover. ;Peu de temps après votre disparition, les gardes ont commencé une recherche frénétique à travers le château. Mais il a fallu plus d'un jour pour qu'ils trouvent l'entrée du passage et ne vous en sortent. Sans eau ni nourriture, vous êtes tombé gravement malade et pourriez ne pas récupérer.;Schon bald nachdem man Euch vermisst hat, haben Eure Wachen eine verzweifelte Suche nach Euch in Eurer gesamten Burg begonnen. Doch es würde Tage dauern, bis sie den Durchgang finden und Euch heraushelfen könnten. Ohne Speis und Trank werden Eure Kräfte Euch sicher schnell verlassen ...;;Poco después de que te perdiste, tus guardias comenzaron una búsqueda frenética en todo el castillo, pero pasaron días antes de que finalmente encontraran el pasaje y te sacaran de allí. Sin comida ni agua,habías caído gravemente enfermo y puedes no recuperarte.;;;;;;;;;x
secpas5opt;It really was dark and dangerous. ;C'était vraiment sombre et dangereux.;Es war tatsächlich beängstigend und gefährlich.;;Realmente era oscuro y peligroso.;;;;;;;;;x
EVTDESCSECPAS6;You find yourself getting colder by the minute and it seems like no one is coming to save you. Exhausted, you close your eyes for a short nap... ;Le froid se saisit de vous à chaque minute qui passe et personne ne semble venir pour vous sauver. Épuisé, vous fermez les yeux pour une courte sieste...;Ihr bemerkt, wie Euch von Minute zu Minute kälter wird, und es scheint, als würde niemand kommen, um Euch zu retten. Entkräfted schließt Ihr Eure Augen …;;Te encuentras temblando de frío por momentos y parece que nadie va a venir a salvarte. Exhausto, cierras los ojos para una pequeña siesta ...;;;;;;;;;x
secpas6opt;Zzz... ;Zzz...;Zzz... ;;Zzz..;;;;;;;;;x
EVTDESCSECPAS7;Your unfortunate predecessor perished wandering the secret passageways within the castle and only now have you managed to recover the body. ;Votre infortuné prédécesseur a péri en errant dans les passages secrets du château et son corps vient seulement d'être récupéré.;Euer unglückseliger Vorgänger scheint bei einem Spaziergang durch die Geheimgänge der Burg umgekommen zu sein und Ihr habt erst jetzt seine sterblichen Überreste bergen können.;;Tu desafortunado predecesor ha perecido vagando por las pasadizos secretos dentro del castillo y sólo ahora te las has arreglado para recuperar el cuerpo..;;;;;;;;;x
secpas7opt1;Arrange for the remains to be interred quietly somewhere in the castle grounds. ;Prendre des dispositions pour que les restes soient discrètement enterrés quelque part sur les terres du château.;Die Überreste sang- und klanglos irgendwo auf dem Burggelände bestatten.;;Hacer arreglos para que los restos sean enterrados en silencio en algún lugar en los terrenos del castillo..;;;;;;;;;x
secpas7opt2;Arrange for a proper funeral and burial service to pay your final respects. ;Organiser des funérailles convenables et un service funéraire pour rendre un dernier hommage.;Eine angemessene Beerdigung durchführen um ihm die letzte Ehre zu erweisen.;;Hacer arreglos para un funeral y enterramiento adecuados para prestar tus últimos respetos..;;;;;;;;;x
secpas7opt2tooltip;This option available because you have built the §YChapel§!. ;Cette option est disponible car vous avez construit la §YChapelle§!.;Ihr habt diese Option, da Ihr eine §YKapelle§! gebaut habt.;;Esta opción esta disponible porque has construido la §YCapilla§!..;;;;;;;;;x
EVTDESCSECPAS8;Against better judgement, you have decided to hold a small feast. After the inevitable drunken brawl and revelling, you decide to take the secret passages back to your chambers to avoid having to talk to your guests. Suddenly, you hear a distinctly familiar voice whispering just outside the passageway. ;Contre meilleur jusgement, vous avez organisé une petite fête. Après les inévitables scènes d'ivrognes ou de débauches, vous prenez les passages secrets pour retourner dans votre chambre, mais surtout pour éviter de parler à vos invités. Soudain, vous entendez une voie familière chuchotant à votre passage.;Wider besseren Wissens, habt Ihr Euch dafür entschieden, ein kleines Gelage abzuhalten. Nach den unvermeidlichen versoffenen Schlägereien und Zechereien, entscheiden Ihr Euch, den Geheimgang zurück zu Eurem Gemach zu nutzen, um zu vermeiden, Euch mit Euren Gäste unterhalten zu müssen. Plötzlich hört Ihr eine eindeutig vertraute Stimme außerhalb des Durchganges flüstern.;;Contra todo juicio, has decidido celebrar una pequeña fiesta. Después de la pelea inevitable de borrachos y deleitándose, decides tomar los pasajes secretos de regreso a tus cámaras para evitar tener que hablar con los invitados. De repente, se oye una voz claramente familiar susurrando justo afuera de la vía de paso.;;;;;;;;;x
secpas8opt;Who could that be? ;Qui se trouve là ?;Wer könnte das bloß sein?;;¿Quién puede ser?;;;;;;;;;x
EVTDESCSECPAS10;You listen closely and are shocked to hear [From.GetTitledFirstName]'s voice. Even more shocking are the details of [From.GetHerHis] plan to [From.GetPlot]. You steal quietly away from the scene and contemplate what you will do with this information.;Vous écoutez attentivement et êtes choqué non seulement d'entendre la voix de [From.GetTitledFirstName], mais surtout les détails de son plan pour [From.GetPlot]. Vous vous éloignez discrètement des lieux et réfléchissez à ce que vous allez faire de cette information.;;Ihr hört angestrengt zu und seid schockiert, als Ihr die Stimme von [From.GetTitledFirstName] erkennen könnt. Noch erschütternder ist allerdings, was  [From.GetTitledFirstName] zu tun gedenkt … er will [From.GetPlot]. Ihr schleicht Euch still und heimlich davon und überlegt, was Ihr mit diesen Informationen zu tun gedenkt.;;Escuchas con atención y te sorprendes al escuchar la voz de [From.GetTitledFirstName]. Aún más sorprendente son los detalles de el plan de [From.GetHerHis] para [From.GetPlot]. Te vas tranquilamente lejos de la escena contemplando que es lo que vas a hacer con esa información..;;;;;;;;;x
secpas10opt;A most interesting development. ;Une évolution intéressante.;Eine interessante Entwicklung.;;Un plan muy interesante..;;;;;;;;;x
EVTDESCSECPAS11;One night, after returning from your study, you decide to take a shortcut through the secret passages to get to your chambers. Suddenly, you hear a familiar voice speaking quietly on the other side of the wall.;Une nuit, de retour de votre bureau, vous prenez un raccourci via les passages secrets pour retourner à votre chambre. Soudain, une voie calme et familière parvient à vos oreilles de l'autre côté du mur.;Eines Nachts, nachdem Ihr von Euren Studien zurückkehrt, beschließt Ihr die Abkürzung durch die Geheimgänge zu nehmen um zu Euren Gemächern zu gelangen. Plötzlich hört Ihr eine vertraute Stimme von der anderen Seite der Wand.;;Una noche, después de regresar de tu estudio, decides tomar un atajo a través de los pasadizos secretos para llegar a tus cámaras. De repente, se oye una voz familiar que habla en voz baja en el otro lado de la pared.;;;;;;;;;x
secpas11opt;I wonder who that could be. ;Je me demande qui pourrait à cette heure-ci...;Ich frage mich, wer das ist …;;Me pregunto quién podría ser.;;;;;;;;;x
EVTDESCSECPAS13;Listening closely, you recognize [From.GetFirstName]'s voice! Even more surprising is [From.GetHerHis] conversation. It seems [From.GetSheHe] is planning to [From.GetPlot]. You quietly stand up and make your way back to your chambers, mulling over this new information. ;En écoutant attentivement, vous reconnaissez la voie de [From.GetFirstName]. Son sujet de conversation est par contre surprenant. Il semble qu'[From.GetSheHe] prévoit de [From.GetPlot]. Vous vous éloignez doucement et retournez à votre chambre, ressassant cette nouvelle information.;Als Ihr genauer zuhört, erkennt Ihr [From.GetFirstName]'s Stimme wieder. Überraschend ist allerdings, was [From.GetSheHe] zu bereden hat. Es scheint, als wolle [From.GetSheHe] [From.GetPlot]. Ihr macht Euch leise wieder auf den Weg zurück zu Eurern Gemächern, während Ihr über diese neuen Informationen nachdenkt.;;Escuchas de cerca, y reconoces la voz de [From.GetFirstName]. Aún más sorprendente es la conversación de [From.GetHerHis]. Parece que [From.GetSheHe] está planeando [From.GetPlot].Tranquilamente regresas a tus aposentos, reflexionando sobre esa nueva información..;;;;;;;;;x
secpas13opt;Interesting. ;Intéressant...;Höchst interessant …;;Interesante..;;;;;;;;;x
EVTDESCPEROBS4;Late one night, you wake up [From.GetFirstName] to take [From.GetHerHim] up to the observatory to do some stargazing. Suddenly, a flash of light in the night sky catches your attention. It is exactly what you think it is: a comet. ;Tard dans la nuit, vous réveillez [From.GetFirstName] et allez ensemble jusqu'à l'observatoire afin de vérifier vos prévisions. Soudain, un trait de lumière dans le ciel étoilé attire votre regard. C'est exactement ce que vous pensiez : une comète.;Spät in der Nacht, weckt Ihr [From.GetFirstName] damit [From.GetSheHe] Euch hoch zum Observatorium bringt, um mit euch die Sternen zu deuten. Plötzlich weckt ein helles Licht am Nachthimmel Eure Aufmerksamkeit. Es ist genau das, was Ihr denkt, das es ist: ein Schweifstern.;;Una noche, despiertas a [From.GetFirstName] para llevar a [From.GetHerHim] hasta el observatorio para hacer un poco de observación de las estrellas. De repente, un destello de luz en el cielo de la noche te llama la atención. Es exactamente lo que piensas que es: un cometa.;;;;;;;;;x
perobs4opt1;Tell your ward it's a sign of the end times and [From.GetSheHe] is doomed. ;Dîtes à votre acolyte qu'il s'agit d'un signe de la fin des temps et qu'une qu'une malédiction s'est abattue sur [From.GetHerHim].;Eurem Mündel sagen, dass dies ein Zeichen der Endzeit ist und dass [From.GetSheHe] dem Untergang geweiht ist.;;Le dices a tu pupilo que es un signo de los tiempos finales y que [From.GetSheHe] está condenado.;;;;;;;;;x
perobs4opt2;It's just a star in the sky, see? ;C'est juste une étoile dans le ciel, voyez-vous ?;Es ist nur ein Stern hoch oben am Himmelszelt, siehst du?;;Es sólo una estrella en el cielo, ¿ves?;;;;;;;;;x
perobs4opt3;Go to the library and look up the comet's position in your star charts. ;Allez à la bibliothèque pour rechercher la position de la comète dans vos cartes du ciel.;Zur Bibliothek gehen und die Position des Schweifsterns in Euren Sternenkarten nachschlagen.;;Ve a la biblioteca y busca la posición de la cometa en las cartas estelares.;;;;;;;;;x
perobs4opt4;Take your ward to the chapel to pray for salvation. ;Emmenez votre acolyte à la chapelle et priez pour obtenir le salut.;Euren Mündel in die Kapelle mitnehmen, um für Erlösung zu beten.;;Lleva a tu pupilo a la capilla para rezar por la salvación..;;;;;;;;;x
perobs4opt4tooltip;This option is available because you are §Yzealous§! and have a §YChapel§! ;Cette option est disponible parce que vous êtes §Yzélé§! et avez une §YChapelle§!;Ihr habt diese Option, da Ihr ein §YReligiöser Eiferer§! seid und eine §YKapelle§! gebaut habt. ;;Esta opción está disponible porque eres §YFanatico§! y tienes una §YCapilla§!;;;;;;;;;x
perobs4opt5;Nothing to see here, off to bed you go. ;Rien à voir ici, retournez vous coucher.;Nichts zu sehen, ab ins Bett mit dir.;;No hay nada que ver aquí, vete a la cama.;;;;;;;;;x
EVTDESCPEROBS5;It seems that [FromFrom.GetFirstName] has become cynical and finds superstition and religion to be a farce. ;[FromFrom.GetFirstName] semble être devenu cynique et trouve que les superstitions et la religion sont une farce.;Es scheint, als wäre [FromFrom.GetFirstName] zynisch geworden, [From.GetSheHe] hält Aberglaube und Religion für lächerlich.;;Parece que [FromFrom.GetFirstName] se ha convertido en cínico y encuentra a la superstición y a la religión como una farsa.;;;;;;;;;x
perobs5opt;I see. ;Je comprends.;Ich verstehe.;;Ya veo..;;;;;;;;;x
EVTDESCPEROBS6;It seems that [FromFrom.GetFirstName] has become overly trusting. This may not prove to be beneficial in the long run. ;[FromFrom.GetFirstName] semble être devenu trop confiant. Cela pourrait s'avérer néfaste sur le long terme.;Es scheint, als wäre [FromFrom.GetFirstName] allzu vertrauensvoll geworden. Dies dürfte sich auf lange Sicht nicht als vorteilhaft herausstellen.;;Parece que [FromFrom.GetFirstName] se ha convertido en confiado. Esto puede no resultar beneficioso para el a largo plazo.;;;;;;;;;x
perobs6opt;I see. ;Je comprends.;Ich verstehe.;;Ya veo..;;;;;;;;;x
exotic_plant_ca_garden;Dragon's Blood Plant;Dragonnier de Socotra;Drachenblutgewächs;;Planta de Sangre de Dragón.;;;;;;;;;x
exotic_plant_ca_garden_courtier;Exotic Plant;Plante exotique;Exotische Pflanze;;Planta exótica.;;;;;;;;;x
uneasy_dinner_convo_wife_negative;Humiliated;Humilié...;Gedemütigt;;Humillado.;;;;;;;;;x
uneasy_dinner_convo_wife_positive;Acknowledged Error;Reconnaitre l'erreur.;Eingestandener Fehler;;Error reconocido.;;;;;;;;;x
uneasy_dinner_convo_knight_positive;Noble Ruler;Noble souverain;Edler Herrscher;;Gobernante Noble.;;;;;;;;;x
random_imprisonment_ypc;Tyrant;Tyran !;Tyrann;;Tirano.;;;;;;;;;x
